task	dataset	tool	db	samples	status	paper_scope	tool_version	parameter_policy	result_file
classify	cami-strain-madness-long	centrifuger	cami_refseq	100	complete	main	1.1.0-r291	default_except_threads_and_output_paths	results/classify/summary.tsv
classify	cami-strain-madness-long	chimera	cami_refseq	100	complete	main	1.7	default_except_threads_and_output_paths	results/classify/summary.tsv
classify	cami-strain-madness-long	kraken2	cami_refseq	100	complete	main	2.1.3	default_except_threads_and_output_paths	results/classify/summary.tsv
classify	cami-strain-madness-short	centrifuger	cami_refseq	100	complete	main	1.1.0-r291	default_except_threads_and_output_paths	results/classify/summary.tsv
classify	cami-strain-madness-short	chimera	cami_refseq	100	complete	main	1.7	default_except_threads_and_output_paths	results/classify/summary.tsv
classify	cami-strain-madness-short	kraken2	cami_refseq	100	complete	main	2.1.3	default_except_threads_and_output_paths	results/classify/summary.tsv
classify	cami2-marine-long	centrifuger	cami_refseq	10	complete	main	1.1.0-r291	default_except_threads_and_output_paths	results/classify/summary.tsv
classify	cami2-marine-long	chimera	cami_refseq	10	complete	main	1.7	default_except_threads_and_output_paths	results/classify/summary.tsv
classify	cami2-marine-long	kraken2	cami_refseq	10	complete	main	2.1.3	default_except_threads_and_output_paths	results/classify/summary.tsv
classify	cami2-marine-short	centrifuger	cami_refseq	10	complete	main	1.1.0-r291	default_except_threads_and_output_paths	results/classify/summary.tsv
classify	cami2-marine-short	chimera	cami_refseq	10	complete	main	1.7	default_except_threads_and_output_paths	results/classify/summary.tsv
classify	cami2-marine-short	kraken2	cami_refseq	10	complete	main	2.1.3	default_except_threads_and_output_paths	results/classify/summary.tsv
classify	prjna637878-supported19-single-read	centrifuger	cami_refseq	19	complete	main	1.1.0-r291	default_except_threads_and_output_paths	results/classify/summary.tsv
classify	prjna637878-supported19-single-read	chimera	cami_refseq	19	complete	main	1.7	default_except_threads_and_output_paths	results/classify/summary.tsv
classify	prjna637878-supported19-single-read	kraken2	cami_refseq	19	complete	main	2.1.3	default_except_threads_and_output_paths	results/classify/summary.tsv
profile	atcc-hifi	bracken	cami_refseq	1	complete	supplementary	2.9	default_except_threads_and_output_paths	results/profile/summary.tsv
profile	atcc-hifi	centrifuger	cami_refseq	1	complete	supplementary	1.1.0-r291	default_except_threads_and_output_paths	results/profile/summary.tsv
profile	atcc-hifi	chimera	cami_refseq	1	complete	supplementary	1.7	default_except_threads_and_output_paths	results/profile/summary.tsv
profile	atcc-hifi	sylph	cami_refseq	1	complete	supplementary	0.8.1	default_except_threads_and_output_paths	results/profile/summary.tsv
profile	atcc-illumina	bracken	cami_refseq	1	complete	supplementary	2.9	default_except_threads_and_output_paths	results/profile/summary.tsv
profile	atcc-illumina	centrifuger	cami_refseq	1	complete	supplementary	1.1.0-r291	default_except_threads_and_output_paths	results/profile/summary.tsv
profile	atcc-illumina	chimera	cami_refseq	1	complete	supplementary	1.7	default_except_threads_and_output_paths	results/profile/summary.tsv
profile	atcc-illumina	sylph	cami_refseq	1	complete	supplementary	0.8.1	default_except_threads_and_output_paths	results/profile/summary.tsv
